; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\lucida_12x19.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\lucida_12x19.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork//ropi -O3 -Otime --diag_suppress=9931 -I.\Include -I.\Source\Profiler -I.\Source\LCD -I.\Source\FS -I.\Source\ulibSD -I.\RTE\Device\MKL25Z128xxx4 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.15.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\lucida_12x19.crf --remarks Source\LCD\lucida_12x19.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006ac  00fc07fc          DCB      0x00,0xfc,0x07,0xfc
0006b0  071c001c          DCB      0x07,0x1c,0x00,0x1c
0006b4  001c00fc          DCB      0x00,0x1c,0x00,0xfc
0006b8  03fc031c          DCB      0x03,0xfc,0x03,0x1c
0006bc  001c001c          DCB      0x00,0x1c,0x00,0x1c
0006c0  001c001c          DCB      0x00,0x1c,0x00,0x1c
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  000000f0          DCB      0x00,0x00,0x00,0xf0
0006d4  03fc071e          DCB      0x03,0xfc,0x07,0x1e
0006d8  060f0007          DCB      0x06,0x0f,0x00,0x07
0006dc  00c707c7          DCB      0x00,0xc7,0x07,0xc7
0006e0  0707070f          DCB      0x07,0x07,0x07,0x0f
0006e4  071e07fc          DCB      0x07,0x1e,0x07,0xfc
0006e8  07f00300          DCB      0x07,0xf0,0x03,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  000e070e          DCB      0x00,0x0e,0x07,0x0e
0006fc  070e070e          DCB      0x07,0x0e,0x07,0x0e
000700  070e07fe          DCB      0x07,0x0e,0x07,0xfe
000704  07fe070e          DCB      0x07,0xfe,0x07,0x0e
000708  070e070e          DCB      0x07,0x0e,0x07,0x0e
00070c  070e070e          DCB      0x07,0x0e,0x07,0x0e
000710  07000000          DCB      0x07,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  000000fe          DCB      0x00,0x00,0x00,0xfe
000720  03fe0370          DCB      0x03,0xfe,0x03,0x70
000724  00700070          DCB      0x00,0x70,0x00,0x70
000728  00700070          DCB      0x00,0x70,0x00,0x70
00072c  00700070          DCB      0x00,0x70,0x00,0x70
000730  007000fe          DCB      0x00,0x70,0x00,0xfe
000734  03fe0300          DCB      0x03,0xfe,0x03,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00f803f8          DCB      0x00,0xf8,0x03,0xf8
000748  03800380          DCB      0x03,0x80,0x03,0x80
00074c  03800380          DCB      0x03,0x80,0x03,0x80
000750  03800380          DCB      0x03,0x80,0x03,0x80
000754  038003c0          DCB      0x03,0x80,0x03,0xc0
000758  03fc01fc          DCB      0x03,0xfc,0x01,0xfc
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  0000008e          DCB      0x00,0x00,0x00,0x8e
00076c  07ce03ce          DCB      0x07,0xce,0x03,0xce
000770  01ee007e          DCB      0x01,0xee,0x00,0x7e
000774  003e007e          DCB      0x00,0x3e,0x00,0x7e
000778  00fe00ee          DCB      0x00,0xfe,0x00,0xee
00077c  01ce038e          DCB      0x01,0xce,0x03,0x8e
000780  070e0f00          DCB      0x07,0x0e,0x0f,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  001c001c          DCB      0x00,0x1c,0x00,0x1c
000794  001c001c          DCB      0x00,0x1c,0x00,0x1c
000798  001c001c          DCB      0x00,0x1c,0x00,0x1c
00079c  001c001c          DCB      0x00,0x1c,0x00,0x1c
0007a0  001c001c          DCB      0x00,0x1c,0x00,0x1c
0007a4  00fc07fc          DCB      0x00,0xfc,0x07,0xfc
0007a8  07000000          DCB      0x07,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  0000008f          DCB      0x00,0x00,0x00,0x8f
0007b8  078f079f          DCB      0x07,0x8f,0x07,0x9f
0007bc  07df07df          DCB      0x07,0xdf,0x07,0xdf
0007c0  07ff0777          DCB      0x07,0xff,0x07,0x77
0007c4  07770777          DCB      0x07,0x77,0x07,0x77
0007c8  07070707          DCB      0x07,0x07,0x07,0x07
0007cc  07070700          DCB      0x07,0x07,0x07,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  000e071e          DCB      0x00,0x0e,0x07,0x1e
0007e0  073e073e          DCB      0x07,0x3e,0x07,0x3e
0007e4  077e077e          DCB      0x07,0x7e,0x07,0x7e
0007e8  07ee07ee          DCB      0x07,0xee,0x07,0xee
0007ec  07ce07ce          DCB      0x07,0xce,0x07,0xce
0007f0  078e070e          DCB      0x07,0x8e,0x07,0x0e
0007f4  07000000          DCB      0x07,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  000000f8          DCB      0x00,0x00,0x00,0xf8
000804  00fe038e          DCB      0x00,0xfe,0x03,0x8e
000808  03070707          DCB      0x03,0x07,0x07,0x07
00080c  07070707          DCB      0x07,0x07,0x07,0x07
000810  07070707          DCB      0x07,0x07,0x07,0x07
000814  078e03fe          DCB      0x07,0x8e,0x03,0xfe
000818  03f80000          DCB      0x03,0xf8,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00fe01fe          DCB      0x00,0xfe,0x01,0xfe
00082c  070e070e          DCB      0x07,0x0e,0x07,0x0e
000830  078e07fe          DCB      0x07,0x8e,0x07,0xfe
000834  03fe010e          DCB      0x03,0xfe,0x01,0x0e
000838  000e000e          DCB      0x00,0x0e,0x00,0x0e
00083c  000e000e          DCB      0x00,0x0e,0x00,0x0e
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  000000f8          DCB      0x00,0x00,0x00,0xf8
000850  00fe038e          DCB      0x00,0xfe,0x03,0x8e
000854  03070707          DCB      0x03,0x07,0x07,0x07
000858  07070707          DCB      0x07,0x07,0x07,0x07
00085c  07070707          DCB      0x07,0x07,0x07,0x07
000860  078e03fc          DCB      0x07,0x8e,0x03,0xfc
000864  01f800c0          DCB      0x01,0xf8,0x00,0xc0
000868  03800f00          DCB      0x03,0x80,0x0f,0x00
00086c  06000000          DCB      0x06,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00fe01fe          DCB      0x00,0xfe,0x01,0xfe
000878  038e038e          DCB      0x03,0x8e,0x03,0x8e
00087c  03ce03fe          DCB      0x03,0xce,0x03,0xfe
000880  01fe00ee          DCB      0x01,0xfe,0x00,0xee
000884  01ce018e          DCB      0x01,0xce,0x01,0x8e
000888  038e070e          DCB      0x03,0x8e,0x07,0x0e
00088c  0f000000          DCB      0x0f,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  000000f8          DCB      0x00,0x00,0x00,0xf8
00089c  01fe030e          DCB      0x01,0xfe,0x03,0x0e
0008a0  030e001e          DCB      0x03,0x0e,0x00,0x1e
0008a4  00fc00e0          DCB      0x00,0xfc,0x00,0xe0
0008a8  03800700          DCB      0x03,0x80,0x07,0x00
0008ac  070e07fe          DCB      0x07,0x0e,0x07,0xfe
0008b0  03fc0100          DCB      0x03,0xfc,0x01,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00ff07ff          DCB      0x00,0xff,0x07,0xff
0008c4  07700070          DCB      0x07,0x70,0x00,0x70
0008c8  00700070          DCB      0x00,0x70,0x00,0x70
0008cc  00700070          DCB      0x00,0x70,0x00,0x70
0008d0  00700070          DCB      0x00,0x70,0x00,0x70
0008d4  00700070          DCB      0x00,0x70,0x00,0x70
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  0000000e          DCB      0x00,0x00,0x00,0x0e
0008e8  070e070e          DCB      0x07,0x0e,0x07,0x0e
0008ec  070e070e          DCB      0x07,0x0e,0x07,0x0e
0008f0  070e070e          DCB      0x07,0x0e,0x07,0x0e
0008f4  070e070e          DCB      0x07,0x0e,0x07,0x0e
0008f8  079e07fc          DCB      0x07,0x9e,0x07,0xfc
0008fc  03f80100          DCB      0x03,0xf8,0x01,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00070e0e          DCB      0x00,0x07,0x0e,0x0e
000910  0f0e071e          DCB      0x0f,0x0e,0x07,0x1e
000914  071c07bc          DCB      0x07,0x1c,0x07,0xbc
000918  03b803b8          DCB      0x03,0xb8,0x03,0xb8
00091c  03f001f0          DCB      0x03,0xf0,0x01,0xf0
000920  01f001e0          DCB      0x01,0xf0,0x01,0xe0
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000007          DCB      0x00,0x00,0x00,0x07
000934  0c070e07          DCB      0x0c,0x07,0x0e,0x07
000938  0ee606f6          DCB      0x0e,0xe6,0x06,0xf6
00093c  06f606f6          DCB      0x06,0xf6,0x06,0xf6
000940  06fe07fe          DCB      0x06,0xfe,0x07,0xfe
000944  079e039c          DCB      0x07,0x9e,0x03,0x9c
000948  039c0300          DCB      0x03,0x9c,0x03,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  000f0e1e          DCB      0x00,0x0f,0x0e,0x1e
00095c  079c03fc          DCB      0x07,0x9c,0x03,0xfc
000960  01f800f0          DCB      0x01,0xf8,0x00,0xf0
000964  00f000f8          DCB      0x00,0xf0,0x00,0xf8
000968  01d8039c          DCB      0x01,0xd8,0x03,0x9c
00096c  038e0707          DCB      0x03,0x8e,0x07,0x07
000970  0f000000          DCB      0x0f,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000007          DCB      0x00,0x00,0x00,0x07
000980  0e0e071c          DCB      0x0e,0x0e,0x07,0x1c
000984  07bc03b8          DCB      0x07,0xbc,0x03,0xb8
000988  01f001e0          DCB      0x01,0xf0,0x01,0xe0
00098c  00e000e0          DCB      0x00,0xe0,0x00,0xe0
000990  00e000e0          DCB      0x00,0xe0,0x00,0xe0
000994  00e00000          DCB      0x00,0xe0,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00fe0ffe          DCB      0x00,0xfe,0x0f,0xfe
0009a8  0f000f80          DCB      0x0f,0x00,0x0f,0x80
0009ac  07c003e0          DCB      0x07,0xc0,0x03,0xe0
0009b0  01f00078          DCB      0x01,0xf0,0x00,0x78
0009b4  003c001e          DCB      0x00,0x3c,0x00,0x1e
0009b8  00fe0ffe          DCB      0x00,0xfe,0x0f,0xfe
0009bc  0f000000          DCB      0x0f,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00f007f0          DCB      0x00,0xf0,0x07,0xf0
0009c8  07700070          DCB      0x07,0x70,0x00,0x70
0009cc  00700070          DCB      0x00,0x70,0x00,0x70
0009d0  00700070          DCB      0x00,0x70,0x00,0x70
0009d4  00700070          DCB      0x00,0x70,0x00,0x70
0009d8  00700070          DCB      0x00,0x70,0x00,0x70
0009dc  00700070          DCB      0x00,0x70,0x00,0x70
0009e0  00700070          DCB      0x00,0x70,0x00,0x70
0009e4  00f007f0          DCB      0x00,0xf0,0x07,0xf0
0009e8  0700000e          DCB      0x07,0x00,0x00,0x0e
0009ec  001c001c          DCB      0x00,0x1c,0x00,0x1c
0009f0  001c0038          DCB      0x00,0x1c,0x00,0x38
0009f4  00380070          DCB      0x00,0x38,0x00,0x70
0009f8  00700070          DCB      0x00,0x70,0x00,0x70
0009fc  00e000e0          DCB      0x00,0xe0,0x00,0xe0
000a00  00e000c0          DCB      0x00,0xe0,0x00,0xc0
000a04  01c00180          DCB      0x01,0xc0,0x01,0x80
000a08  03800380          DCB      0x03,0x80,0x03,0x80
000a0c  03000700          DCB      0x03,0x00,0x07,0x00
000a10  00fc01fc          DCB      0x00,0xfc,0x01,0xfc
000a14  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a18  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a1c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a20  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a24  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a28  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a2c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000a30  01fc01fc          DCB      0x01,0xfc,0x01,0xfc
000a34  01000000          DCB      0x01,0x00,0x00,0x00
000a38  00600060          DCB      0x00,0x60,0x00,0x60
000a3c  00f000f0          DCB      0x00,0xf0,0x00,0xf0
000a40  00f000f8          DCB      0x00,0xf0,0x00,0xf8
000a44  0198019c          DCB      0x01,0x98,0x01,0x9c
000a48  039c030c          DCB      0x03,0x9c,0x03,0x0c
000a4c  030e0700          DCB      0x03,0x0e,0x07,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  000000ff          DCB      0x00,0x00,0x00,0xff
000a7c  0fff0f00          DCB      0x0f,0xff,0x0f,0x00
000a80  00000070          DCB      0x00,0x00,0x00,0x70
000a84  e0000000          DCB      0xe0,0x00,0x00,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  00000000          DCB      0x00,0x00,0x00,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  f801fc03          DCB      0xf8,0x01,0xfc,0x03
000aa4  8c038003          DCB      0x8c,0x03,0x80,0x03
000aa8  f8039c03          DCB      0xf8,0x03,0x9c,0x03
000aac  8e03ce03          DCB      0x8e,0x03,0xce,0x03
000ab0  fe0f7c0f          DCB      0xfe,0x0f,0x7c,0x0f
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000ac0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000ac4  0e00ee01          DCB      0x0e,0x00,0xee,0x01
000ac8  fe039e07          DCB      0xfe,0x03,0x9e,0x07
000acc  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000ad0  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000ad4  9e03fe03          DCB      0x9e,0x03,0xfe,0x03
000ad8  fe010000          DCB      0xfe,0x01,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  f003fc07          DCB      0xf0,0x03,0xfc,0x07
000af0  1c000e00          DCB      0x1c,0x00,0x0e,0x00
000af4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000af8  0e003c00          DCB      0x0e,0x00,0x3c,0x00
000afc  fc07f003          DCB      0xfc,0x07,0xf0,0x03
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00070007          DCB      0x00,0x07,0x00,0x07
000b0c  00070007          DCB      0x00,0x07,0x00,0x07
000b10  0007f807          DCB      0x00,0x07,0xf8,0x07
000b14  fc079c07          DCB      0xfc,0x07,0x9c,0x07
000b18  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000b1c  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000b20  9e07fc07          DCB      0x9e,0x07,0xfc,0x07
000b24  f8070000          DCB      0xf8,0x07,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  f001fc03          DCB      0xf0,0x01,0xfc,0x03
000b3c  9c070e07          DCB      0x9c,0x07,0x0e,0x07
000b40  fe07fe07          DCB      0xfe,0x07,0xfe,0x07
000b44  0e001e06          DCB      0x0e,0x00,0x1e,0x06
000b48  fc07f003          DCB      0xfc,0x07,0xf0,0x03
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  c00fe00f          DCB      0xc0,0x0f,0xe0,0x0f
000b58  70007000          DCB      0x70,0x00,0x70,0x00
000b5c  7000fe0f          DCB      0x70,0x00,0xfe,0x0f
000b60  fe0f7000          DCB      0xfe,0x0f,0x70,0x00
000b64  70007000          DCB      0x70,0x00,0x70,0x00
000b68  70007000          DCB      0x70,0x00,0x70,0x00
000b6c  70007000          DCB      0x70,0x00,0x70,0x00
000b70  70000000          DCB      0x70,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  f807fc07          DCB      0xf8,0x07,0xfc,0x07
000b88  9c070e07          DCB      0x9c,0x07,0x0e,0x07
000b8c  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000b90  0e079e07          DCB      0x0e,0x07,0x9e,0x07
000b94  fc07f807          DCB      0xfc,0x07,0xf8,0x07
000b98  00078c07          DCB      0x00,0x07,0x8c,0x07
000b9c  fc03f801          DCB      0xfc,0x03,0xf8,0x01
000ba0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000ba4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000ba8  0e00ee03          DCB      0x0e,0x00,0xee,0x03
000bac  fe073e07          DCB      0xfe,0x07,0x3e,0x07
000bb0  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000bb4  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000bb8  0e070e07          DCB      0x0e,0x07,0x0e,0x07
000bbc  0e070000          DCB      0x0e,0x07,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  000000e0          DCB      0x00,0x00,0x00,0xe0
000bc8  e00000fe          DCB      0xe0,0x00,0x00,0xfe
000bcc  fee0e0e0          DCB      0xfe,0xe0,0xe0,0xe0
000bd0  e0e0e0e0          DCB      0xe0,0xe0,0xe0,0xe0
000bd4  e0000000          DCB      0xe0,0x00,0x00,0x00
000bd8  000000c0          DCB      0x00,0x00,0x00,0xc0
000bdc  01c00100          DCB      0x01,0xc0,0x01,0x00
000be0  000000fc          DCB      0x00,0x00,0x00,0xfc
000be4  01fc01c0          DCB      0x01,0xfc,0x01,0xc0
000be8  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000bec  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000bf0  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000bf4  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000bf8  01c601fe          DCB      0x01,0xc6,0x01,0xfe
000bfc  007c000e          DCB      0x00,0x7c,0x00,0x0e
000c00  000e000e          DCB      0x00,0x0e,0x00,0x0e
000c04  000e000e          DCB      0x00,0x0e,0x00,0x0e
000c08  00ce03ee          DCB      0x00,0xce,0x03,0xee
000c0c  01ee007e          DCB      0x01,0xee,0x00,0x7e
000c10  007e007e          DCB      0x00,0x7e,0x00,0x7e
000c14  00fe00ee          DCB      0x00,0xfe,0x00,0xee
000c18  01ce038e          DCB      0x01,0xce,0x03,0x8e
000c1c  07000000          DCB      0x07,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00fc01fc          DCB      0x00,0xfc,0x01,0xfc
000c28  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c2c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c30  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c34  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c38  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c3c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000c40  01c00100          DCB      0x01,0xc0,0x01,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  00000000          DCB      0x00,0x00,0x00,0x00
000c54  00bf03ff          DCB      0x00,0xbf,0x03,0xff
000c58  07ff0777          DCB      0x07,0xff,0x07,0x77
000c5c  07770777          DCB      0x07,0x77,0x07,0x77
000c60  07770777          DCB      0x07,0x77,0x07,0x77
000c64  07770777          DCB      0x07,0x77,0x07,0x77
000c68  07000000          DCB      0x07,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  000000ee          DCB      0x00,0x00,0x00,0xee
000c7c  03fe073e          DCB      0x03,0xfe,0x07,0x3e
000c80  070e070e          DCB      0x07,0x0e,0x07,0x0e
000c84  070e070e          DCB      0x07,0x0e,0x07,0x0e
000c88  070e070e          DCB      0x07,0x0e,0x07,0x0e
000c8c  070e0700          DCB      0x07,0x0e,0x07,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000000          DCB      0x00,0x00,0x00,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  00f800fe          DCB      0x00,0xf8,0x00,0xfe
000ca4  038e0307          DCB      0x03,0x8e,0x03,0x07
000ca8  07070707          DCB      0x07,0x07,0x07,0x07
000cac  0707078e          DCB      0x07,0x07,0x07,0x8e
000cb0  03fe03f8          DCB      0x03,0xfe,0x03,0xf8
000cb4  00000000          DCB      0x00,0x00,0x00,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  000000fe          DCB      0x00,0x00,0x00,0xfe
000cc8  01fe039e          DCB      0x01,0xfe,0x03,0x9e
000ccc  070e070e          DCB      0x07,0x0e,0x07,0x0e
000cd0  070e070e          DCB      0x07,0x0e,0x07,0x0e
000cd4  079e03fe          DCB      0x07,0x9e,0x03,0xfe
000cd8  03fe010e          DCB      0x03,0xfe,0x01,0x0e
000cdc  000e000e          DCB      0x00,0x0e,0x00,0x0e
000ce0  000e0000          DCB      0x00,0x0e,0x00,0x00
000ce4  00000000          DCB      0x00,0x00,0x00,0x00
000ce8  00000000          DCB      0x00,0x00,0x00,0x00
000cec  00f807fc          DCB      0x00,0xf8,0x07,0xfc
000cf0  079c070e          DCB      0x07,0x9c,0x07,0x0e
000cf4  070e070e          DCB      0x07,0x0e,0x07,0x0e
000cf8  070e079e          DCB      0x07,0x0e,0x07,0x9e
000cfc  07fc0778          DCB      0x07,0xfc,0x07,0x78
000d00  07000700          DCB      0x07,0x00,0x07,0x00
000d04  07000700          DCB      0x07,0x00,0x07,0x00
000d08  07000000          DCB      0x07,0x00,0x00,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  000000fc          DCB      0x00,0x00,0x00,0xfc
000d14  03fc033c          DCB      0x03,0xfc,0x03,0x3c
000d18  031c001c          DCB      0x03,0x1c,0x00,0x1c
000d1c  001c001c          DCB      0x00,0x1c,0x00,0x1c
000d20  001c001c          DCB      0x00,0x1c,0x00,0x1c
000d24  001c0000          DCB      0x00,0x1c,0x00,0x00
000d28  00000000          DCB      0x00,0x00,0x00,0x00
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  00000000          DCB      0x00,0x00,0x00,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
000d38  00f803fc          DCB      0x00,0xf8,0x03,0xfc
000d3c  031c003c          DCB      0x03,0x1c,0x00,0x3c
000d40  00f801e0          DCB      0x00,0xf8,0x01,0xe0
000d44  0300070c          DCB      0x03,0x00,0x07,0x0c
000d48  07fc07f8          DCB      0x07,0xfc,0x07,0xf8
000d4c  01000000          DCB      0x01,0x00,0x00,0x00
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00000000          DCB      0x00,0x00,0x00,0x00
000d58  00000038          DCB      0x00,0x00,0x00,0x38
000d5c  003800ff          DCB      0x00,0x38,0x00,0xff
000d60  07ff0738          DCB      0x07,0xff,0x07,0x38
000d64  00380038          DCB      0x00,0x38,0x00,0x38
000d68  00380038          DCB      0x00,0x38,0x00,0x38
000d6c  003800f8          DCB      0x00,0x38,0x00,0xf8
000d70  07f00700          DCB      0x07,0xf0,0x07,0x00
000d74  00000000          DCB      0x00,0x00,0x00,0x00
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  000e070e          DCB      0x00,0x0e,0x07,0x0e
000d88  070e070e          DCB      0x07,0x0e,0x07,0x0e
000d8c  070e070e          DCB      0x07,0x0e,0x07,0x0e
000d90  070e07ce          DCB      0x07,0x0e,0x07,0xce
000d94  07fe077c          DCB      0x07,0xfe,0x07,0x7c
000d98  07000000          DCB      0x07,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
